word,definition
peg2250,"peg, peg2250"
sulafte,sulfate
malonic,malonate
tris-hc,tris
acatate,acetate
lis2so4,"lithium, sulfate"
pentane,pentane
ferrous,iron
glycrol,glycerol
acrylic,acrylate
n-hexyl,haxanol
calcuim,calcium
acetone,acetone
"mgso4,2","magnesium, sulfate"
acetete,acetate
nacacod,"sodium, cacodylate"
sodiaum,sodium
choride,chloride
formate,formate
camphor,camphor
pctp-10,"pctp, pctp10"
hega-10,"hega, hega9"
"gdp,1.8",gdp
ala-phe,alanylophenylalanine
oxalate,oxalate
malnate,malonate
(nh4)cl,"ammonium, chloride"
na/kpo4,"sodium, potassium, phosphate"
taurine,taurine
trs-hcl,tris
cholate,cholate
cymal-2,"cymal, cymal2"
agarose,agarose
calcium,calcium
nakhpo4,"sodium, potassium, phosphate"
tris-ac,tris
nh42so4,"ammonium, sulfate"
parafin,parafin
mes(6.5,mes
ed-2003,"jeffamine, ed2003"
nah2po4,"sodium, phosphate"
tri-hcl,tris
fluride,fluoride
butanol,butanol
pgsmear,"peg, pegsmear"
zinc(ii,zinc
mmonium,ammonium
ed-2001,"jeffamine, ed2001"
peg3.4k,"peg, peg3400"
betaine,betaine
mes/koh,mes
peg3000,"peg, peg3000"
nh4hpo4,"ammonium, phosphate"
suberic,suberic
sebacic,sebacic
dodecyl,dodecyl
tris0.1,tris
udp-gal,udpgalactose
ammonia,ammonium
"mgcl2,5","magnesium, chloride"
pmme5000,"pegmme, pegmme5000"
paratone,paratone
3350(w/v,"peg, peg3350"
methonal,methanol
gylcerol,glycerol
glcn-6-p,g6p
coumaric,coumaric
pegsmear,"peg, pegsmear"
c-di-gmp,cgmp
"peg6,000","peg, peg6000"
kau(cn)2,"potassium, gold, cyanate"
acetate/,acetate
cacl2and,"calcium, chloride"
naacetat,"sodium, acetate"
tris-dcl,tris
5-formyl,formate
linoleic,linoleic
na/k-po4,"sodium, potassium, phosphate"
/nah2po4,"sodium, phosphate"
d-ribose,ribose
na/k3po4,"sodium, potassium, phosphate"
mng-3-c8,"mng, mng3c8"
palmitic,palmitic
"hepes,10",hepes
mesylate,mesylate
arsenate,arsenate
naborate,"sodium, borate"
peg33500,"peg, peg3350"
citrate/,citrate
citrarte,citrate
critrate,citrate
bes-naoh,bes
cd(no3)2,"cadmium, nitrate"
nach3coo,"sodium, acetate"
nanitrat,"sodium, nitrate"
0.1mkscn,"potassium, thiocyanate"
yittrium,yttrium
divalent,"magnesium, calcium"
l-fucose,fucose
tris-hci,tris
rahmnose,ramnose
jeffamin,jeffamine
manolate,malonate
octylpoe,"octanol, octyl"
glicerol,glycerol
1.9mcscl,"cesium, chloride"
glcyerol,glycerol
peg_3350,"peg, peg3350"
rifampin,rifampin
myristic,myristic
(li)2so4,"lithium, sulfate"
pipes-na,pipes
"mgcl,0.1","magnesium, chloride"
peg-3500,"peg, peg3350"
caffeine,caffeine
30%peg8k,"peg, peg8000"
mme-5000,"pegmme, pegmme5000"
ch3cooli,"lithium, acetate"
ndsb-211,"ndsb, ndsb211"
mg-salts,magnesium
hydrogel,hydrogel
"4000,0.2","peg, peg4000"
hepes7.5,hepes
anatrace,anatrace
"peg3,350","peg, peg3350"
dioxiane,dioxane
pegmme2k,"pegmme, pegmme2000"
tacimate,tacsimate
p-cresol,cresol
succinyl,succinate
p2000mme,"pegmme, pegmme2000"
tartarte,tartrate
c2h3nao2,"sodium, acetate"
"3350,0.2","peg, peg3350"
peg-1450,"peg, peg1450"
"cdcl2,10","cadmium, chloride"
caps/koh,caps
amminium,ammonium
nah2p2o7,"sodium, pyrophosphate"
nac2h3o2,"sodium, acetate"
hepes(ph,hepes
neomycin,neomycin
kcitrate,"potassium, citrate"
d-serine,serine
guaiacol,guaiacol
tris-8.0,tris
rhamnose,ramnose
peg3.35k,"peg, peg3350"
2-propoh,isopropanol
naac(5.0,"sodium, acetate"
syringol,syringol
jeffmine,jeffamine
peg1000h,"peg, peg1000"
2000-mme,"pegmme, pegmme2000"
gsh/gssg,"gsh, gssg"
glyc?rol,glycerol
tryptone,trypton
octanoic,octanoic
naproxen,naproxen
iron(iii,iron
"gdcl3,10",guanidine hydrochloride
"mes,0.14",mes
ammonium,ammonium
fumarate,fumarate
nacitrat,"sodium, citrate"
sulphite,sulfite
mpeg5000,"pegmme, pegmme5000"
mpeg2000,"pegmme, pegmme2000"
vanadate,vanadate
samarium,samarium
hexamine,hexamine
arsenite,arsenite
suplhate,sulfate
peg5kmme,"pegmme, pegmme5000"
naac/hac,sodium acetate
5000-mme,"pegmme, pegmme5000"
tric-hcl,tris
hexylene,hexylene
inositol,inositol
peg2kmme,"pegmme, pegmme2000"
elastase,elastase
cysteine,cysteine
cholride,chloride
ethelene,ethylene glycol
l-lysine,lysine
,
gly-naoh,glycine
n-acetyl,"n-acetylglucosamine, n-acetylgalactosamine"
nitrogen,nitrogen
,
succinic,succinate
25%peg4k,"peg, peg4000"
hepes-na,hepes
ndsb-201,"ndsb, ndsb201"
peg35000,"peg, peg35000"
pyruvate,pyruvate
sorbitol,sorbitol
pyridine,pyridine
chlorate,chlorate
mes-naoh,mees
phospate,phosphate
phoshate,phosphate
tris-bis,"bis-tris, btp"
chroride,chloride
mmsodium,sodium
mercuric,mercury
(nh4)2ac,"ammonium, acetate"
peg20000,"peg, peg20000"
chrolide,chloride
l-valine,valine
na-azide,"sodium, azide"
peg10000,"peg, peg10000"
peg-2000,"peg, peg2000"
disodium,sodium
ammunium,ammonium
peg-5000,"peg, peg5000"
,
bestatin,bestatin
"nacl,100","sodium, chloride"
20%peg4k,"peg, peg4000"
l-serine,serine
ada/naoh,ada
l-malate,malate
ndsb-256,"ndsb, ndsb256"
ndsb-221,"ndsb, ndsb221"
imdazole,imidazole
farnesyl,farnesyl
peg-3000,"peg, peg3000"
ammonimu,ammonium
acarbose,acarbose
arginine,arginine
nicotine,nicotine
ammpnium,ammonium
accetate,acetate
peg-3400,"peg, peg 3400"
ada-naoh,ada
mg(no3)2,"magnesium, nitrate"
sulfonic,"mes, hepes, mops"
creatine,creatine
paraffin,paraffin
ammomium,ammonium
ascorbic,ascorbic
dl-malic,malate
(nh4)so4,"ammonium, sulfate"
tris-so4,tris
fructose,fructose
peg12000,"peg, peg12000"
aspartic,aspartate
magnisum,magnesium
mops/koh,mops
glutamic,glutamate
bis/tris,"bis-tris, btp"
ca(oac)2,"calcium, acetate"
ammonuim,ammonium
ammoinum,ammonium
naac-hac,"sodium, acetate"
tirs-hcl,tris
potassim,potassium
,
ammoniun,ammonium
30%peg4k,"peg, peg4000"
spermine,spermine
"mgcl2,20","magnesium, chloride"
peg-6000,"peg, peg6000"
bis-tris,"bis-tris, btp"
hepes/na,hepes
coenzyme,accoa
"peg8,000","peg, peg8000"
zn(oac)2,"zinc, acetate"
tartrate,tartrate
na-hepes,hepes
naformat,"sodium, formate"
peg-8000,"peg, peg8000"
,
tris.hcl,tris
"400,0.15","peg, peg400"
methanol,methanol
pantoate,pantoate
kacetate,"potassium, acetate"
mes.naoh,mes
"peg4,000","peg, peg4000"
kformate,"potassium, formate"
na/hepes,hepes
ches-hcl,ches
benzoate,benzoate
mes-tris,"mes, tris"
tcep-hcl,tcep
tris-hcl,tris
threitol,dtt
ethylene,ethylene glycol
nh4h2po4,"ammonium, phosphate"
tris-hkl,tris
(nh)2so4,"ammonium, sulfate"
peroxide,h2o2
nach3co2,"soudium, acetate"
beta-ddm,ddm
glycerol,glycerol
sulphate,sulfate
peg-1000,"peg, peg1000"
tris/hcl,tris
salphate,sulfate
pluronic,pluronic
chloride,chloride
chlorite,chloride
nh4h2po3,"ammonium, phosphate"
dextrane,dextran
thiamine,thiamine
agmatine,agmatine
bis_tris,"bis-tris, btp"
"naac,0.1","sodium, acetate"
glycerin,glycerol
actetate,acetate
flouride,fluoride
"nacl,0.1","sodium, chloride"
potasium,potassium
hepes.na,hepes
catechol,catechol
ch3coona,"sodium, acetate"
imidazol,imidazole
"licl,100","lithium, chloride"
rubidium,rubidium
mes/naoh,mes
ndsb-195,"ndsb, ndsb195"
formiate,formate
cit-phos,"citrate, phosphate"
d-xylose,xylose
pegmme5k,"pegmme, pegmme5000"
aluminum,aluminium
fluoride,fluoride
propanol,propanol
shikimic,shikimic
peg-3350,"peg, peg3350"
na+hepes,hepes
mg(oac)2,"magnesium, acetate"
peg-1500,"peg, peg1500"
hepes_na,hepes
"nacl,0.2","sodium, chloride"
phophate,phosphate
malonate,malonate
ca(no3)2,"calcium, nitrate"
peg-4000,"peg, peg4000"
mes/tris,"mes, tris"
tartaric,tartrate
histidine,histidine
caps/naoh,caps
peg550mme,"pegmme, pegmme550"
strontium,strontium
auranofin,auranofin
megnesium,magnesium
na+-pipes,pipes
sulfonate,sulfonate
mgformate,"magnesium, formate"
bromoform,bromoformate
faropenum,faropenem
cobaltous,cobalt
kanamycin,kanamycin
acetylcoa,accoa
peg2k-mme,"pegmme, pegmme2000"
polyvinyl,pvp
c4h4knao6,"potasium, sudium, tartrate"
adenylate,adenylate
sulfamoyl,sulfamoyl
threalose,threhalose
amformate,"ammonium, formate"
glycerine,glycerol
carnitine,carnitine
peg500mme,"pegmme, pegmme500"
bis-tris-,btp
ditionite,dithionite
nh4(so4)2,"ammonium, sulfate"
cisplatin,cisplatin
(nh3)2so4,"ammonium, sulfate"
dasatinib,dasatinib
(ch3coo)2,acetate
tris_base,tris
peg-20000,"peg, peg20000"
k-citrate,"potassium, citrate"
ascorbate,ascorbic
pegmme500,"pegmme, pegmme500"
nickel(ii,nickel
sacrosine,sarcosine
znacetate,"zinc, acetate"
1-butanol,butanol
na-bicine,bicine
k2pt(cn)4,"potassium, tetracyanoplatinate"
caacetate,"calcium, acetate"
hepes-na+,hepes
mopso-na+,mops
ethelyene,ethylene glycol
nach2cooh,"sodium, acetate"
tetra-hcl,hydrochloric acid
peg-10000,"peg, peg10000"
peg5k-mme,"pegmme, pegmme5000"
tris.base,tris
4-dioxane,dioxane
ammounium,ammonium
tris-base,tris
mepeg2000,"pegmme, pegmme2000"
peg500dme,"pegdme, pegdme500"
na-borate,"sodium, borate"
d-camphor,camphor
pentadiol,pentadiol
mes(ph6.5,mes
pegme2000,"pegmme, pegmme2000"
hexammine,hexamine
"acetate,5",acetate
hepes-koh,hepes
thaumatin,thaumatin
zaragozic,zaragozic
k-acetate,"potassium, acetate"
guanidium,"guanidine, guanidine hydrochloride"
thymidine,thymidine
gtpgammas,gtpgammas
pegmme550,"pegmme, pegmme550"
phenethyl,phenethyl
aspartate,aspartate
imadazole,imidazole
"peg-3,350","peg, peg3350"
pottasium,potassium
iodomuron,iodomuron
ampd/tris,"tris, damp"
sulfoxide,dmso
amcitrate,"ammonium, citrate"
n-butanol,butanol
disulfide,"disulfide, sulfide"
adenosine,adenosine
isopropyl,isopropanol
tris-hno3,tris
actinonin,actinonin
shikimate,shikimic
naformate,"sodium, formate"
dl-malate,malate
sisomicin,sisomicin
phosphine,phosphine
myristoyl,myristol
bosutinib,bosutinib
tdp-qui4n,tdp-qui4n
palmitoyl,palmitoyl
mgacetate,"magnesium, acetate"
imidozale,imidazole
hepes-mes,"hepes, mes"
magnesium,magnesium
aammonium,ammonium
imidazole,imidazole
na+-hepes,hepes
phosphate,phosphate
potassium,potassium
sulfphate,sulfate
carba-nad,nad
jeffamine,jeffamine
nacitrate,"sodium, citrate"
gd2(so4)3,"gadolinium, sulfate"
hepes-hcl,hepes
apramycin,apramycin
hydrazide,hydrazide
(r)-mvapp,mvapp
t-butanol,tert-butanol
succinate,succinate
hepes/hcl,hepes
"6000,tris","peg, peg6000, tris"
pyridoxal,pyridoxal
4000/3350,"peg, peg4000, peg3350"
naacetate,"sodium, acetate"
"mgcl2,100","magnesium, chloride"
"znso4,0.2","zinc, sulfate"
molybdate,molybdate
caodylate,cacodylate
(nh4)2so4,"ammonium, sulfate"
hydroxide,hydroxide
ches/naoh,ches
trehalose,trehalose
avibactam,avibactam
tert-buoh,tert-butanol
pegf-4000,"peg, peg4000"
ammmonium,ammonium
4000/6000,"peg, peg4000, peg6000"
10%peg20k,"peg, peg20000"
ammonimum,ammonium
maltoside,maltose
hexaamine,hexamine
bicine-na,bicine
dl-lysine,lysine
dl-serine,serine
lisulfate,"lithium, sulfate"
monoolein,monoolein
"peg20,000","peg, peg20000"
bris-tris,"bis-tris, btp"
nh4ch3co2,"ammonium, acetate"
nh4ch3coo,"ammonium, acetate"
divalents,"magnesium, calcium"
tungstate,tungstate
glabridin,glabridin
di-sodium,sodium
ir(cl)5co,"iridium, chloride, carbonyl"
5%peg6000,"peg, peg6000"
homopipes,pipes
hadacidin,hadacidin
l-proline,proline
glutamine,glutamine
l-lactate,lactate
ch3co2nh4,"ammonium, acetate"
magnisium,magnesium
l-cystein,cysteine
0.1mhepes,hepes
sisomycin,sisomycin
k(2)hpo(4,"potassium, phosphate"
copper(ii,copper
guanidine,guanidine
tartarate,tartrate
mtris-hcl,tris
k/nah2po4,"potassium, sodium, phosphate"
guanosine,guanosine
estradiol,estradiol
isoniazid,isoniazid
manganese,manganese
glutamate,glutamate
glucoside,glucoside
galactose,galactose
na-malate,"sodium, malate"
gamma-pga,pga
d/l-malic,malate
propylene,propylene glycol
l-tartrat,tartrate
cacodylic,cacodylate
sacharose,saccharose
ammnonium,ammonium
ytterbium,ytterbium
mbis-tris,"bis-tris, btp"
imidizole,imidazole
d-mannose,mannose
ch3coonh4,"ammonium, acetate"
na/kh2po4,"sodium, potassium, phosphate"
tacsimate,tacsimate
cobalt(ii,cobalt
melatonin,melatonin
ammoinium,ammonium
dl-maleic,maleate
phosphase,phosphate
indirubin,indirubin
hexandiol,hexanediol
udpglcnac,"udpglucose, n-acetylglucosamine, udp"
chlroride,chloride
magensium,magnesium
formamide,formamide
c3h2o4na2,"sodium, propionate"
co(ii)cl2,"cobalt, chloride"
peg750mme,"pegmme, pegmme750"
tris/hoac,tris
(nh4)3po4,"ammonium, phosphate"
nicotinic,nicotinic
kh(2)po(4,"potassium, phosphate"
sarcosine,sarcosine
peg-2kmme,"pegmme, pegmme2000"
c3h5(oh)3,glycerol
mg(ch3coo,"magnesium, acetate"
"glycol,20",glycol
co-enzyme,accoa
d-glucose,glucose
peg-smear,"peg, pegsmear"
malic/koh,malate
mg(hco2)2,"magnesium, carbonate"
caps-naoh,caps
amicyanin,amicyanin
myoglobin,myoglobin
"mgcl2,0.1","magnesium, chloride"
tris-acoh,"tris, acetate"
k3citrate,"potassium, citrate"
ammoniumu,ammonium
triclosan,triclosan
tacismate,tacsimate
c-hega-10,"hega, hega-10, nonionicdetergent"
monometyl,pegmme
k-formate,"potassium, formate"
nh(2)so(4,"ammonium, sulfate"
(nh4)2po4,"ammonium, phosphate"
ampso/koh,ampso
2-butanol,isobutanol
anapoe-35,"anapoe, anapoe35"
6000/8000,"peg, peg6000, peg8000"
ammonnium,ammonium
hepes/koh,hepes
imidazone,imidazole
ches-naoh,ches
glycoside,glucoside
li(ch3coo,"lithium, acetate"
monooctyl,octyl
amsulfate,"ammonium, sulfate"
phoshpate,phosphate
n-dodecyl,dodecyl
protamine,protamine
tascimate,tacsimate
carbonate,carbonate
tris/hno3,tris
propionic,propionate
mops-naoh,mops
"peg10,000","peg, peg10000"
phospahte,phosphate
mepeg5000,"pegmme, pegmme5000"
l-alanine,alanine
na3c6h5o7,"sodium, citrate"
threonine,threonine
quercetin,quercitine
arabinose,arabinose
coenzyme-a,accoa
spermadine,spermidine
magnessium,magnesium
adp-ribose,"adp, ribose, adpribose"
choline-cl,"choline, chloride"
dithionite,dithionite
cacodelate,cacodylate
100mmhepes,hepes
spermidine,spermidine
na/citrate,"sodium, citrate"
gentamicin,gentamycin
dichloride,chloride
mg-acetate,"magnesium, acetate"
"arg-hcl,20",arginine
mops/hepes,"mops, hepes"
isoflurane,isofluorane
hepes/mops,"hepes, mops"
cacodyalte,cacodylate
diammonium,ammonium
li-sulfate,"lithium, sulfate"
tri-sodium,sodium
na/acetate,"sodium, acetate"
imidiazole,imidazole
cadodylate,cacodylate
pipes-naoh,pipes
boceprevir,boceprevir
pegmme2000,"pegmme, pegmme2000"
glycol2000,"peg, peg2000"
n-decanoyl,decanoyl
fos-mea-10,fosmea10
ammmounium,ammonium
magunesium,magnesium
0.1msodium,sodium
isopopanol,isopropanol
na-tricine,tricine
eth-glycol,ethylene glycol
n-propanol,propanol
cadaverine,cadaverine
gramicidin,gramicidine
"1,6-hexane",hexane
perrhenate,perrhenate
imidazole/,imidazole
acetate(ph,acetate
ethoxylate,po/oh
trimannose,mannose
cacodalyte,cacodylate
malate/hcl,malate
li3citrate,"lithium, citrate"
peg550-mme,"pegmme, pegmme550"
"kh2po4,0.1","potassium, phosphate"
"peg-10,000","peg, peg10000"
li2so4.h2o,"lithium, sulfate"
naoac/acoh,"sodium, acetate"
na-acetate,"sodium, acetate"
ethanediol,ethylene glycol
hepes/tris,"hepes, tris"
18-crown-6,18-crown-6
mg-formate,"magnesium, formate"
lanthanide,lanthanide
hepes.naoh,hepes
glucuronic,glucuronic
namalonate,"sodium, malonate"
(mes)-naoh,mes
cacodylaic,cacodylate
isoleucine,isoleucine
pentandiol,pentadiol
hepes-mops,"hepes, mops"
tetracaine,tetracaine
acetate-na,"acetate, sodium"
hepes/naoh,hepes
acetyl-coa,accoa
acetate-d3,acetate
gadolinium,gadolinium
cacodyrate,cacodylate
peg5000mme,"pegmme, pegmme5000"
"sulfate,50",sulfate
l-allo-thr,theronine
zn-acetate,"zinc, acetate"
na-acetete,"sodium, acetate"
na-lactate,"sodium, lactate"
naoac.3h2o,"sodium, acetate"
pyridozxal,pyridozxal
immidazole,imidazole
1-naphthol,naphtol
15/4_eo/oh,eo/oh
"acetate,50",acetate
"peg-20,000","peg, peg20000"
hexabediol,hexanediol
li2so4;2.2,"lithium, sulfate"
postassium,potassium
ispropanol,isopropanol
n-octanoyl,octanoyl
methionine,methionine
"peg3350,10","peg, peg3350"
cobalt(iii,cobalt
mgcl2.6h20,"magnesium, chloride"
penicillin,penicillin
l-aspartic,aspartate
1-propanol,propanol
cohexamine,hexamine
(nh4)2hpo4,"ammonium, phosphate"
methane/40,methane
l-glutamic,glutamate
cacadylate,cacodylate
oxide(ddao,ddao
isocitrate,isocitrate
hexaammine,hexamine
bicine-hcl,bicine
mono-olein,monoolein
k3-citrate,"potassium, citrate"
pegmme5000,"pegmme, pegmme5000"
tartronate,tartrate
pramociane,pramociane
thiocynate,thiocyanate
alprenolol,alprenolol
isoprpanol,isopropanol
ampicillin,ampicilin
glycol(peg,peg
"formate,20",formate
plazomicin,plasmocin
homoserine,homoserine
thimerosal,thimerosal
s-adenosyl,s-adenosyl
cadodalyte,cacodylate
laevulinic,laevulinic
"chloride,5",chloride
i-propanol,isopropanol
naoac/hoac,"sodium, acetate"
5%glycerol,glycerol
propandiol,propylene glycol
hepes-csoh,"hepes, cesium"
d-tartrate,tartrate
hexanediol,hexanediol
dl-alanine,alanine
l-tartrate,tartrate
nh4(h2)po4,"ammonium, phosphate"
creatinine,creatinine
peg2000mme,"pegmme, pegmme2000"
lisulphate,"lithium, sulfate"
2-proponal,isopropanol
"peg4000,50","peg, peg4000"
(nh4)2(so4,"ammonium, sulfate"
monosodium,sodium
tobramycin,tobramycin
"mgcl2,6h2o","magnesium, chloride"
udp-galnac,"udp, n-acetylogalactosamine, udpgalactose"
diclofenac,diclofenac
homo-pipes,pipes
mes-buffer,mes
butanediol,butanediol
ca-acetate,"calcium, acetate"
na-oxalate,"sodium, oxalate"
pottassium,potassium
peg-550mme,"pegmme, pegmme550"
"acetate,20",acetate
nh4sulfate,"ammonium, sulfate"
nh4acetate,"ammonium, acetate"
phosphate/,phosphate
"dtt,10%mpd","dtt, mpd"
cacodilate,cacodylate
cocadylate,cacodylate
n-paratone,paratone-n
gabaculine,gabaculine
chorismate,chorismate
na-citrate,"sodium, citrate"
paratone-n,paratone-n
thioflavin,thioflavin
