word,definition
peg-mme550,"pegmme550, pegmme"
naringenin,naringenin
sinefungin,sinefungin
glutathion,"gsh, gssg"
glycol/peg,peg
na-nitrate,"sodium, nitrate"
magenesium,magnesium
phosphates,phosphate
mgsulphate,"magnesium, sulfate"
tryptophan,tryptophan
bistrishcl,bis-tris
l-cysteine,cysteine
phenylurea,phenylurea
d-sorbitol,sorbitol
hepes-naoh,hepes
propyl-amp,propylamp
sulfate/10,sulfate
"li2so4,0.1","lithium, sulfate"
cacl2.2h2o,"calcium, chloride"
tris-h2so4,tris
acetate_na,"acetate, sodium"
strychnine,strychnine
beta-octyl,octyl
isomaltose,isomaltose
mes-sodium,mes
p-coumaric,coumaric
sulfate(12,sulfate
citrate(ph,citrate
"sulfate,10",sulfate
"glycerol,2",glycerol
penoxsulam,penoxsulam
cocodylate,cacodylate
triglycine,glycylglycylglycine
na_nitrate,"sodium, nitrate"
toxoflavin,toxoflavin
oxypurinol,oxypurinol
fosfomycin,fosfomycin
trilithium,lithium
propionate,propionate
n-butyrate,butyrate
mes/sodium,mes
n-valerate,valerate
2-propanol,isopropanol
li-acetate,"lithium, acetate"
mg-sulfate,"magnesium, sulfate"
cacodylate,cacodylate
tris/h2so4,tris
nh4formate,"ammonium, formate"
bortezomib,bortezomib
methoxypeg,pegmme
citrate-na,"citrate, sodium"
piperazine,piperazine
succinate/,succinate
propolyene,propylene glycol
udp-xylose,"udp, xylose, udpxylose"
naoh-hepes,hepes
natartrate,"sodium, tartrate"
tryptamine,tryptamine
imideazole,imidazole
telaprevir,telaprevir
l-tyrosine,tyrosine
photassium,potassium
(nh4)h2po4,"ammonium, phosphate"
udp-glcnac,"udp, udpglucose, n-acetylglucosamine"
salicylate,salicylate
na3citrate,"sodium, citrate"
benzamidin,benzamidin
l-arginine,arginine
d-fructose,fructose
peg-350mme,"pegmme, pegmme350"
hygromycin,hygromycin
subtilisin,subtilisin
na-formate,"sodium, formate"
o-vanillin,vanillin
glyoxylate,glyoxylate
m(nh4)2so4,"ammonium, sulfate"
p-vanillin,vanillin
"formate,100",formate
"sulphate,20",sulfate
peg3350(w/v,"peg, peg3350"
tri-lithium,lithium
griffithsin,griffithsin
tris/bicine,"tris, bicine"
nah2po4/0.8,"sodium, phosphate"
sulfoximine,sulfoximine
d-glucoside,glucoside
mg-chloride,"magnesium, chloride"
glycol-3350,"peg, peg3350"
peg-mme2000,"pegmme, pegmme2000"
polycarpine,polycarpine
perchlorate,"perchlorate, chlorate"
pentanediol,mpd
gly-gly-gly,glycylglycylglycine
acid/sodium,sodium
tacsimatetm,tacsimate
bicine-tris,"bicine, tris"
"propane,1.8",propane
gdp-mannose,"gdpmannose, gdp, mannose"
nah2po4/1.6,"sodium, phosphate"
na-fluoride,"sodium, fluoride"
nah2/k2hpo4,"sodium, potassium, phosphate"
propanediol,propylene glycol
bistris-hcl,bis-tris
maleate/hcl,maleate
na(ch3)2aso,"sodium, cacodylate"
pu-11-trans,pu-11-trans
ca(c2h3o2)2,"calcium, acetate"
polyethylen,peg
isoproponol,isopropanol
fluconazole,fluconazole
tris-malate,"tris, malate"
sulfate(the,sulfate
mes/acetate,"mes, acetate"
citrate-hcl,citrate
zn(ch3coo)2,"zinc, acetate"
tris-acetic,"tris, acetate"
nah2po4/0.1,"sodium, phosphate"
saracatinib,saracatinib
fos-choline,"choline, phosphocholine"
citrate_na3,"citrate, sodium"
iospropanol,isopropanol
benzamidine,benzamidine
25%glycerol,glycerol
atp-gamma-s,atpgammas
nh4-formate,"ammonium, formate"
20%(w/v)peg,peg
na-malonate,"malonate, sodium"
sulfonamide,sulfonamide
na3-citrate,"sodium, citrate"
nah2po4/1.2,"sodium, phosphate"
dl-tartrate,tartrate
amm.sulfate,"ammonium, sulfate"
"peg4000,0.1","peg, peg4000"
nh4sulphate,"ammonium, sulfate"
tertbutanol,tert-butanol
propranolol,propranolol
peg2000-mme,"pegmme, pegmme2000"
nh4-citrate,"ammonium, citrate"
l-glutamate,glutamate
1-monoolein,monoolein
25%pegmme2k,"pegmme, pegmme2000"
20%glycerol,glycerol
isoproponal,isopropanol
l-histidine,histidine
2-propanole,isopropanol
isopropanol,isopropanol
nh4-sulfate,"ammonium, sulfate"
monolaurate,monolaurate
glutathione,"gsh, gssg"
k-phosphate,"potassium, phosphate"
tropisetron,tropisetron
30%glycerol,glycerol
tri-citrate,citrate
cholesterol,cholesterol
isobutyrate,isobutyrate
glycine/hcl,glycine
propane-hcl,btp
mes-acetate,"mes, acetate"
citrate/mes,"citrate, mes"
bis-trishcl,bis-tris
na3.citrate,"sodium, citrate"
nah2po4/1.0,"sodium, phosphate"
peg-5000mme,"pegmme, pegmme5000"
cacodylate/,cacodylate
na+-citrate,"sodium, citrate"
r-bislysine,lysyllysine
"naacetate,5","sodium, acetate"
polythylene,peg
thiocyanate,thiocyanate
mg(ch3coo)2,"magnesium, acetate"
"acetate,0.5",acetate
isethionate,isothionate
"peg3350,0.2","peg, peg3350"
alanine/hcl,alanine
dipotassium,potassium
guanidinium,guanidine
bis-tris(ph,bis-tris
tris-buffer,tris
na-sulphate,"sodium, sulfate"
18%(w/v)peg,peg
peg-2000mme,"pegmme, pegmme2000"
bis-tris-cl,bis-tris
tris-sodium,tris
thiosulfate,thiosulfate
naktartrate,"potassium, sodium, tartrate"
octyl-beta-,octyl
acetate-hcl,acetate
mg(ch3co2)2,"magnesium, acetate"
peg5000-mme,"pegmme5000, pegmme"
d-threonine,threonine
propane/hcl,btp
co(nh3)6cl3,"cobalt, ammonium, chloride"
methane-hcl,tris
malonyl-coa,malonylcoa
dmpc/chapso,"dmpc, chaps"
phosphonate,phosphonate
bicarbonate,carbonate
tritonx-100,triton
deoxycholic,deoxycholic
oxaloacetic,oxaloacetate
(w/v)peg750,"peg, peg750"
nogalamycin,nogalamycin
nh4-acetate,"ammonium, acetate"
na-formiate,"sodium, formate"
triammonium,ammonium
isopropanal,isopropanol
d-trehalose,trehalose
citrate/hcl,citrate
peg-550-mme,"pegmmme, pegmme550"
tris-bicine,"tris, bicine"
glycine-hcl,glycine
phosphoenol,pep
carcodylate,cacodylate
"malonate,20",malonate
6-phosphate,"g6p, f6p"
maltotriose,maltotriose
li-sulphate,"lithium, sulphate"
polyethlene,peg
"peg3350,100","peg, peg3350"
hepes(ph7.5,hepes
nah2po4/0.4,"sodium, phosphate"
na(malonate,"malonate, sodium"
presqualene,presqualene
ches/sodium,ches
iso-propano,isopropanol
thiacloprid,thiacloprid
glycol-4000,"peg, peg4000"
mgcl2/cacl2,"magnesium, calcium, chloride"
udp-glucose,"udp, glucose, udpglucose"
ca(ch3co2)2,"calcium, acateate"
tert-butano,tert-butanol
"citrate,0.1",citrate
thermolysin,thermolysin
l-aspartate,aspartate
(+)-sucrose,sucrose
naphosphate,"sodium, phosphate"
fibrillarin,fibrillarin
sulfate/100,sulfate
diphosphate,phosphate
methylether,pegmme
dicyanamide,cyanamide
nasuccinate,"sodium, succinate"
isovalerate,isovalerate
k-succinate,"potassium, succinate"
isofagomine,isofagomine
bicine/tris,"bicine, tris"
pyrrolidone,pyrrolidone
acid-sodium,sodium
3-phosphate,phosphate
glecaprevir,glecaprevir
hepes(ph7.0,hepes
1-phosphate,phosphate
yttrium(iii,yttrium
propoxylate,po/oh
tris-hcl(ph,tris
calcodylate,cacodylate
polyacrylic,polyacrylate
acetate/hcl,acetate
d-ornithine,d-ornithine
"chloride,50",chloride
carboplatin,carboplatin
sulfate/peg,"sulfate, peg"
mono-methyl,pegmme
udp-glcnaca,"udp, udpglucose, n-acetyloglucosamine"
mes/peg6000,"mes, peg, peg6000"
na-tartrate,"sodium, tartrate"
"fluoride,20",fluoride
li2-sulfate,"lithium, sulfate"
bistris/hcl,bis-tris
d(+)sucrose,sucrose
resveratrol,resveratrol
caps/sodium,"caps, sodium"
"glycol,293k",glycol
l-arabinose,arabinose
"sulfate,0.1",sulfate
"sulfate,100",sulfate
n-dodecyl-n,dodecyl
sodium-tart,"sodium, tartrate"
tdp-benzene,"tdp, benzene"
propan-2-ol,isopropanol
"acetate,0.1",acetate
"peg-8000,10","peg, peg8000"
"1,4-dioxane",dioxane
bicine-naoh,bicine
risedronate,risedronate
rimantadine,rimantadine
naglutamate,"sodium, glutamate"
glucosamine,n-acetylglucosamine
d-galactose,galactose
di-ammonium,ammonium
beta-keggin,keggin
peg-mme-550,"pegmme, pegmme550"
li3-citrate,"lithium, citrate"
isopropanole,isopropanol
citrate-naoh,citrate
acetaldehyde,acetaldehyde
clothianidin,clothianidin
naoac-acetic,"sodium, acetate"
5-iodouracil,iodouracil
glycine-naoh,glycine
terephthalic,terephthalic
mes/imidazol,"mes, imidazole"
triphosphate,phosphate
methyl-ether,pegmme
di-potassium,potassium
tris-sulfate,"tris, sulfate"
nak-tartrate,"sodium, potassium, tartrate"
tris-acetate,"tris, acetate"
"chloride,0.1",chloride
aminomethane,tris
tris/acetate,"tris, acetate"
na-succinate,"sodium, succinate"
tris/maleate,"tris, maleate"
inositol-5-p,inositol-5-p
l-methionine,methionine
manganese(ii,manganese
"nacl,10%(w/v","sodium, chloride"
glycerol/peg,"glycerol, peg"
p500mme_p20k,"pegmme, pegmme500, peg, peg20000"
mes-bis-tris,"mes, bit-tris, btp"
praseodymium,praseodymium
acid/peg3350,"peg, peg3350"
saccharopine,saccharopine
tricine-naoh,tricine
"sulphate,0.1",sulfate
spermine-hcl,spermine
sodium-hepes,"sodium, hepes"
nacacodylate,"sodium, cacodylate"
inositol-6-p,inositol-6-p
4-butanediol,butanediol
hepes/sodium,"hepes, sodium"
ferricyanide,ferricyanate
heptanetriol,heptanetriol
nh4-sulphate,"ammonium, sulfate"
kthiocyanate,"potassium, thiocyanate"
ferricyanate,ferricyanate
azithromycin,azithromycin
iso-propanol,isopropanol
n-morpholino,mes
imidacloprid,imidacloprid
"glycerol,0.1",glycerol
nahepes/mops,"hepes, mops"
chymotrypsin,chymotrypsin
nakphosphate,"sodium, potassium, phosphate"
(w/v)peg3350,"peg, peg3350"
bis-tris.hcl,bis-tris
anapoe-c12e8,"anapoe, c12e8, nonionicdetergent"
peg-5000-ome,"pegmme, pegmme5000"
acetonitrile,acetonitrile
bis-tris/hcl,bis-tris
bis-tris-hcl,bis-tris
polyethylene,peg
deoxycholate,deoxycholate
hepes-sodium,hepes
(mmt)-buffer,mmt
p550mme/p20k,"pegmme, pegmme550, peg, peg20000"
na/k-tartate,"sodium, potassium, tartrate"
polyacrylate,polyacrylate
tripotassium,potassium
poly(acrylic,polyacrylate
sulfobetaine,ndsb
defluorinase,defluorinase
ribostamycin,ribostamycin
kh2phosphate,"potassium, phosphate"
d(+)-sucrose,sucrose
di-ammoinium,ammonium
polyethelene,peg
"cacl2,sodium","calcium, chloride, sodium"
d-maltoside,maltoside
polyehtylene,peg
polyglutamic,polyglutamate
myo-inositol,myo-inositol
acid/na2hpo4,"sodium, phosphate"
oxaloacetate,oxaloacetate
polyehtlyene,peg
jeffamine600,"jeffamine, jeffamine600"
cryo-xylitol,xylitol
alpha-keggin,keggin
0.1mbis-tris,"bis-tris, btp"
mycophenolic,mycophenolic
6-hexanediol,hexanediol
pyridoxamine,pyridoxamine
5'-phosphate,phosphate
tri-ammonium,ammonium
8-azaxanthin,azaxanthine
butyrlactone,butyrolactone
succinyl-coa,succinyl-coa
na-cacodylic,"sodium, cacodylate"
"bis-tris,0.2",bis-tris
progesterone,progesterone
kna-tartrate,"potassium, sodium, tartrate"
na-phosphate,"sodium, phosphate"
ethylmercury,"ethyl, mercury"
acetate-naoh,acetate
peg-mme-5000,"pegmme, pegmme5000"
nicotinamide,nicotinamide
benzaldehyde,benzaldehyde
peg-5000-mme,"pegmme, pegmme5000"
"naformate,10","sodium, formate"
anapoe-x-405,"anapoe, x-405"
ethanolamine,ethanolamine
(nh4)formate,"ammonium, formate"
p550mme_p20k,"pegmme550, pegmme, peg, peg20000"
tris-maleate,"tris, maleate"
tert-butanol,tert-butanol
l-tryptophan,tryptophan
peg_mme_2000,"pegmme, pegmme2000"
mg(ch3cooh)2,"magnesium, acetate"
hexanoyl-coa,hexanoyl-coa
hydrochloric,hydrochloric acid
hydrochlorid,hydrochloric acid
citrate/tris,"citrate, tris"
tris-propane,btp
20%peg550mme,"pegmme, pegmme550"
acetoacetate,acetoacetate
tris-glycine,"tris, glycine"
n-octyl-beta,octyl
arginine-hcl,arginine
nah4-acetate,"ammonium, acetate"
monoammonium,ammonium
(w/v)peg4000,"peg, peg4000"
k-na-tartrate,"potassium, sodium, tartrate"
aminoacidsmix,aminoacid
hydrochloride,hydrochloric acid
imidazole/mes,"imidazole, mes"
citrate(ph5.6,citrate
orthovanadate,vanadate
4-pentanediol,mpd
k/na-tartrate,"sodium, potassium, tartrate"
"cacodylate,40",cacodylate
l(+)-tartrate,tartrate
cacodylate-na,"cacodylate, sodium"
"8000,ammonium","peg, peg8000, ammonium"
benzamidinium,benzamidinium
pentaethylene,pentaethylene
tetraethylene,tetraethylene
mes-imadazole,"mes, imidazole"
dodecanedioic,dodecanedioic
mops/hepes-na,"mops, hepes"
mes/imidazole,"mes, imidazole"
monopotassium,potassium
tris-chloride,tris
kh2po4-k2hpo4,"potassium, phosphate"
phosphoserine,phosphoserine
pegmonomethyl,pegmme
iminodiacetic,iminodiacetic
imidazole-hcl,imidazole
poly-ethylene,peg
kh2po4/k2hpo4,"potassium, phosphate"
3-o-sulfamate,3-o-sulfamate
sodiumcitrate,"sodium, citrate"
acetat-puffer,acetate
sodiumformate,"sodium, formate"
triethylamine,tea
fos-choline-9,"choline, phosphocholine"
sulphobetaine,ndsb
citrate(ph4.4,citrate
(v/v)glycerol,glycerol
acid-mes-tris,"mes, tris"
d-(+)-glucose,glucose
dithiotheitol,dtt
pyrophosphate,pyrophosphate
4-nitrophenyl,4-nitrophenyl
k2hpo4/kh2po4,"potassium, phosphate"
poly(ethylene,peg
l-glutathione,"gsh, gssg"
d-(+)-sucrose,sucrose
(dmpc):chapso,chaps
aminohexanoic,aminohexanoic
nathiocyanate,"sodium, thiocyanate"
"tacsimate,0.1",tacsimate
udp-galactose,udp-galactose
ch3coona.3h2o,"sodium, acetate"
sulfo-betaine,sulfobetaine
acetazolamide,acetazolamide
acetylacetone,acetylacetone
tri-nacitrate,"sodium, citrate"
galactosamine,n-acetlygalactosamine
"chloride,0.05",chloride
3-propanediol,propylene glycol
n5-formyl-thf,"n-5-formyl-thf, thf"
monosacharide,monosacharide
imidazole/hcl,imidazole
ed-2001(ph7.0,"jeffamine, ed-2001"
trisaccharide,trisaccharide
tris-phoshate,"tris, phosphate"
acetate(ph4.6,acetate
deoxy-bigchap,deoxy-bigchap
"(nh4)2so4,0.1","ammonium, sulfate"
na-cacadylate,"sodium, cacodylate"
dithiotreitol,dtt
ketoglutarate,ketoglutarate
kp04/nap04-ph,"potassium, sodium, phosphate"
na/cacodylate,"sodium, cacodylate"
na-propionate,"sodium, propionate"
monophosphate,phosphate
cyclohexanone,cyclohexanone
glycylglycine,glycylglycine
sodiumacetate,"sodium, acetate"
guanidine-hcl,guanidine hydrochloride
pluronic-f-68,pluronic
na-cacodylate,"sodium, cacodylate"
glycerol(0.54,glycerol
fluoroacetate,trifluoroacetate
polypropylene,ppg
"1,6-hexandiol",hexanediol
8-azaxanthine,azaxanthine
mes-imidazole,"mes, imidazole"
nadh/l-malate,"nadh, malate"
phenylalanine,phenylalanine
methylpentane,methylpentane
"2-propanol,20",isopropanol
tetrachloride,chloride
dl-isocitrate,isocitrate
bicine/sodium,bicine
beta-mercapto,beta-mercaptoethanol
ethoxyethanol,ethoxyethanol
na-dithionite,"sodium, dithionite"
propionyl-coa,propionyl-coa
staurosporine,staurosporine
na-cacodilate,"sodium, cacodilate"
k-thiocyanate,"potassium, thiocyanate"
mono-ammonium,ammonium
[co(nh3)6]cl3,"cobalt, chloride, ammonium"
na/k-tartrate,"sodium, potassium, tartrate"
mops/na-hepes,"mops, hepes"
natetraborate,"sodium, borate"
imidazole-mes,"imidazole, mes"
na-k-tartrate,"sodium, potassium, tartrate"
butyrolactone,butyrolactone
ethylenglycol,peg
bicine/trizma,"bicine, tris"
tri-potassium,potassium
mpd_p1k_p3350,"mpd, peg, peg1000, peg3350"
na/mes/acetate,"mes, acetate"
"1,3-butanediol",butanediol
sodiumformiate,"sodium, formate"
2-ethylestrone,2-ethylestrone
pentaerythitol,po/oh
citrate/sodium,"citrate, sodium"
dithiothreitol,dtt
ammoniumiodide,"ammonium, iodide"
n-5-formyl-thf,"n-5-formyl-thf, thf"
glyceraldehyde,glyceraldehyde
mega8-solution,"mega, mega8, nonionicdetergent"
methanol/water,methanol
k2hpo4/nah2po4,"potassium, phosphate"
nonylglucoside,"nonyl, nonylglucoside, glucoside"
thiosalicylate,thiosalicylate
"1,2-ethanediol",ethylene glycol
dibasic/citric,citrate
acetate/acetic,acetate
6-aminocaproic,6-aminocaproic
acetate-buffer,acetate
"1,6-hexanediol",hexanediol
gdp-perosamine,gdp-perosamine
ammoniumacetat,"ammonium, acetate"
peg4000/sodium,"peg, peg4000, sodium"
pb(oac)2(oh2)2,"lead, acetate"
citrate-citric,citrate
dibasic/sodium,sodium
cacodylate-hcl,cacodylate
1.6-hexanediol,hexanediol
nadh/l-lactate,"nadh, lactate"
2-oxoglutarate,2-oxoglutarate
nadh/l-oxamate,"nadh, oxamate"
k/na-phosphate,"sodium, potassium phosphate"
na-thiocyanate,"sodium, thiocyanate"
cacodylate/hcl,cacodylate
acetic-acetate,acetate
"12%(w/v)20,000","peg, peg20000"
"1,2-butanediol",butanediol
dithiotreithol,dtt
monosaccharide,monosaccharide
tri-na-citrate,"tris, sodium, citrate"
sodium-citrate,"sodium, citrate"
kh2po4/na2hpo4,"potassium, phosphate"
hepes/naohph=8,hepes
3-n-morpholino,morpholino
na3citrate-hcl,"sodium, citrate"
ribonucleotide,ribose
"1,2-propandiol",propylene glycol
"4000,magnesium","magnesium, peg, peg4000"
glycyl-glycine,glycylglycine
citrate/citric,citrate
peg-monomethyl,pegmme
protoporphyrin,protoporphyrin
dithiothrietol,dtt
nitromethylene,nitromethylene
calciumacetate,"calcium, acetate"
"li2so4,acetate","lithium, sufate, acetate"
pegmme5000/0.2,"pegmme, pegmme5000"
b-nicotinamide,nicotinamide
isothiocyanate,isothiocyanate
hexaminecobalt,"hexamine, cobalt"
enmetazobactam,enmetazobactam
8-azaxthantine,azaxanthine
hepes-na(ph7.5,hepes
na-k-phosphate,"sodium, potassium, phosphate"
spiroadamantyl,spiroadamantyl
methylmercuric,"methyl, mercury"
monoethylether,pegmme
methylmalonate,"methyl, malonate"
"1,4-butanediol",butanediol
citrate-buffer,citrate
pentaerythriol,po/oh
glutaraldehyde,glutaraldehyde
monosacharides,monosaccharide
"1,2-hexanediol",hexanediol
bis-tris(ph5.5,bis-tris
acetylcoenzyme,accoa
ethanesulfonic,mes
l-(+)-ammonium,ammonium
kh2po4/citrate,"potassium, phosphate, citrate"
propane/citric,"btp, citrate"
phosphocholine,phosphocholine
tris-phosphate,"trsi, phosphate"
sodium-acetate,"sodium, acetate"
dithiotheritol,dtt
lithiumsulfate,"lithium, sulfate"
nah2po4/kh2po4,"sodium, potassium, phosphate"
na2hpo4:citric,"sodium, phosphate, citrate"
deoxyguanosine,deoxyguanosine
acetate-acetic,acetate
1.4-butanediol,butanediol
alpha-glucosyl,alpha-glucosyl
sulfate/sodium,"sulfate, sodium"
na/k-phosphate,"sodium, potassium, phosphate"
"hexanediol-1,6",hexanediol
tris-hcl(ph8.5,tris
monobasic/1600,"peg, peg1600"
dihydroorotate,orotate
lithiumacetate,"lithium, acetate"
