word,definition
"2,3-butanediol",butanediol
nah2po4/k2hpo4,"sodium, potassium, phosphate"
protein-biotin,biotin
n-(2-acetamido,acetamid
orthophosphate,phosphate
endoproteinase,endoproteinase
tri-li-citrate,"lithium, citrate"
spermidine-hcl,spermidine
ethyleneglycol,ethylene glycol
bistrispropane,btp
na2hpo4/kh2po4,"sodium, potassium, phosphate"
octylglucoside,"octylglucoside, octyl, glucoside"
ammoniumsulfat,"ammonium, sulfate"
trimethylamine,tma
monobasic/1200,"peg, peg1200"
cyclohexylamine,cyclohexylamine
3-aminopyridine,3-aminopyridine
1d-myo-inositol,myo-inositol
propanesulfonic,mops
cacodylate/tris,"cacodylate, tris"
polyethylglycol,peg
acetyl-coenzyme,accoa
"isopropanol,0.1",isopropanol
2-iodomelatonin,2-iodomelatonin
ammoniumsulfate,"ammonium, sulfate"
tri-methylamine,tma
saccharolactone,"saccharolactone, lactone"
phosphotyrosine,phosphotyrosine
monomethylether,pegmme
trifluoroacetic,trifluoroacetate
triethanolamine,tea
mercaptoethanol,beta-mercaptoethanol
acetate:15mg/ml,acetate
polyoxometalate,polyoxometalate
"1,3-propanediol",propylene glycol
octyl-glucoside,"octylglucoside, octyl, glucoside"
acetoacetyl-coa,accoa
sodium-tartrate,"sodium, tartrate"
benzamidine-hcl,benzamidine
pentaerythrytol,po/oh
tribasic/citric,citrate
4-hydroxybenzyl,4-hydroxybenzyl
monomethylethyl,pegmme
6-aminohexanoic,aminohexanoic
"iso-propanol,20",isopropanol
pentaerythritol,po/oh
imidazole(ph6.5,imidazole
tetrahydrofuran,thf
monosaccharides,monosaccharide
sodium/potasium,"sodium, potassium"
acetohydroxamic,acetohydroxamic
calciumchloride,"calcium, chloride"
30%polyethylene,peg
"2,4-pentanediol",mpd
sodium-malonate,"sodium, malonate"
2-ethoxyethanol,2-ethoxyethanol
ammoniumacetate,"ammonium, acetate"
"isopropanol,200",isopropanol
"acetate,10mg/ml",acetate
bistris-propane,btp
"1,5-pentanediol",mpd
li3(c3h5o(coo)3,"lithium, citrate"
phospho-citrate,"phosphate, citrate"
"hexane-1,6-diol",hexanediol
n-oxalylglycine,n-oxalylglycine
monomethylester,pegmme
bis-trispropane,btp
ammoniumcitrate,"ammonium, citrate"
ethoxylate(15/4,po/oh
hexamminecobalt,"hexamine, cobalt"
dichloromethane,dcm
imidazole/malic,"imidzaole, malate"
"butane-1,4-diol",butanediol
"(saturated),peg",peg
monopalmitolein,monopalmitolein
dithiodiethanol,dithiodiethanol
lithiumsulphate,"lithium, sulphate"
"1,2-propanediol",propylene glycol
pentaerythrivol,po/oh
(v/v)ethanediol,ethylene glycol
ethylene-glycol,ethylene glycol
na2hpo4-citrate,"sodium, phosphate, citrate"
dihydrochloride,chloride
cacodylate-naoh,cacodylate
citrate/citrate,citrate
propoxylate(5/4,po/oh
chloramphenicol,chloramphenicol
malate/mes/tris,"malate, mes, tris"
glucopyranoside,glucoside
hexadecanedioic,hexadecanedioic
d-(+)-galactose,galactose
decylubiquinone,decylubiquinone
meso-erythritol,meso-erythritol
merceptoethanol,beta-mercaptoethanol
lithium-sulfate,"lithium, sulfate"
na3c6h5o7-c6h8o7,"sodium, citrate"
hexakisphosphate,phosphate
ammoniumchloride,"ammonium, chloride"
4-hydroxybenzoyl,4-hydroxybenzoyl
cacodylate(ph6.4,cacodylate
3-aminobenzamide,3-aminobenzamide
monomethyl-ether,pegmme
monobasic/sodium,sodium
sodiumcacodylate,"sodium, cacodylate"
hexaminecobaltic,"hexamine, cobalt"
imidazole-malate,"imidazole, malate"
hepes/naohph=7.2,hepes
sodium/phosphate,"sodium, phosphate"
morpheus_edo_p8k,"ethylene glycol, peg, peg8000"
nitrilotriacetic,nitrilotriacetic
na-cacodylate(ph,"sodium, cacodylate"
dihydrophosphate,phosphate
potassium-sodium,"potassium, sodium"
mercaptoethanol,beta-mercaptoethanol
2-ethylestradiol,2-ethylestradiol
tetrahydrofolate,tetrahydrofolate
ammonium-sulfate,"ammonium, sulfate"
beta-alanine/koh,alanine
hexaamminecobalt,"hexamine, cobalt"
trifluoroethanol,trifluoroethanol
dithioerythritol,dtt
triflouroethanol,trifluoroethanol
citrate-phophate,"citrate, phospate"
penta-erythritol,po/oh
tertiary-butanol,tert-butanol
b-octylglucoside,"octylglucoside, octyl, glucoside"
sulfobetaine-195,"ndsb, ndsb195"
pentaerythritole,po/oh
n-octylglucoside,"octylglucoside, octyl, glucoside"
tetraoxyethylene,tetraoxyethylene
citrate/bis-tris,"citrate, bis-tris"
bis-tris-methane,btm
undecylmaltoside,"undecylmaltoside, undecyl, glucoside"
sodium-phosphate,"sodium, phosphate"
beta-d-maltoside,maltoside
malate/imidazole,"malate, imidazole"
citrate/ammonium,"citrate, ammonium"
ammonium-citrate,"ammonium, citrate"
phosphate/citric,"phosphate, citrate"
2-mecaptoethanol,beta-mercaptoethanol
pentaerythritiol,po/oh
l-allo-threonine,threonine
dethiaacetyl-coa,accoa
(v/v)isopropanol,isopropanol
dihydroneopterin,dihydroneopterin
praseodymium(iii,praseodymium
lysophosphatidic,lysophosphatidic
monoacylglycerol,monoacyloglycerol
ammonium-acetate,"ammonium, acetate"
sodium/potassium,"sodium, potassium"
imidazole/malate,"imidazole, malate"
bis_tris_propane,btp
hepes/naohph=7.4,hepes
sodium-potassium,"sodium, potassium"
"propane-1,2-diol",isopropanol
bis-tris-propane,btp
ammoniumsulphate,"ammonium, sulfate"
praseodimium(iii,praseodymium
methanol/ethanol,"methanol, ethanol"
peg20k-peg550mme,"peg, peg20000, pegmme, pegmme550"
ammonium_sulfate,"ammonium, sulfate"
2-mercaptoethanol,beta-mercaptoethanol
polyethyleneimine,pei
dl-dithiothreitol,dtt
(w/v)polyethylene,peg
dodecyl-maltoside,"dodecylmaltoside, dodecyl, maltoside"
n-octanoylsucrose,"octylsucrose, octyl"
dimethylsulfoxide,dmso
propionate/sodium,"propionate, sodium"
n-dimethylglycine,dimethylglycine
phosphate-citrate,"phosphate, citrate"
polyethylenglycol,peg
b-mercaptoethanol,beta-mercaptoethanol
p-hydroxybenzoate,p-hydroxybenzoate
triethyleneglycol,peg
b-octyl-glucodise,"octylglucoside, octyl, glucoside"
4-hydroxyphenacyl,4-hydroxyphenacyl
phosphate-dibasic,phosphate
d-glucopyranoside,glucoside
polietilenoglicol,peg
peg550-monomethyl,"pegmme, pegmme550"
trifluoropyruvate,trifluoropyruvate
nonyl-d-glucoside,"nonylglucoside, nonyl, glucoside"
"r)-2,3-butanediol",butanediol
"1,8-diaminooctane",diaminooctane
pentakisphosphate,phosphate
"1,6-diaminohexane",diaminohexane
o6-methyl-2'-dgtp,dgtp
magnesiumchloride,"megnesium, chloride"
sodium-cacodylate,"sodium, cacodylate"
"peg8000,trimethyl","peg, peg8000"
4-phenylimidazole,phenylimidazole
2-methylimidazole,methylimidazole
2'-deoxyadenosine,damp
magnesium/calcium,"magnesium, calcium"
tris(base):bicine,"tris, bicine"
4-methylimidazole,methylimidazole
3-hydroxybutyrate,hydroxybutyrate
citrate/phosphate,"citrate, phosphate"
methylpentanediol,mpd
imidazole/maleate,"imidazole, maleate"
beta-cyclodextrin,cyclodextrin
dhfr-folate-nadp+,"dihydrofolate, folate, nadp"
thiopyrophosphate,thiopyrophosphate
tris(base)/bicine,"tris, bicine"
citrate-phosphate,"citrate, phosphate"
"1,4-diaminobutane",diaminobutane
hydrogenphosphate,phosphate
phosphate/citrate,"phosphate, citrate"
n-decyl-maltoside,"decylmaltoside, decyl, maltoside"
"1,2,6-hexanetriol",hexanetriol
na-isothiocyanate,"sodium, isothiocyanate"
fucose-containing,fucose
trimethylamine-hcl,tma
"peg4000,2-propanol","peg, peg4000, isopropanol"
dtt(dithiothreitol,dtt
gamma-butrylactone,butyrolactone
polyacrylate/hepes,"polyacrylate, hepes"
dl-malate-mes-tris,"malate, mes, tris"
2-phosphoglycolate,2-phosphoglycolate
"1,5-diaminopentane",diaminopentan
"sulfate,2-propanol","sulfate, isopropanol"
polypropylenglycol,ppg
glycerol-phosphate,glycerol-phosphate
tris-hydrochloride,tris
octylthioglucoside,octylthioglucoside
"1,3-diaminopropane",diaminopropane
dimethylsulphoxide,dmso
tartrate-4-hydrate,tartrate
polyethyleneglycol,peg
magnesium-chloride,"magnesium, chloride"
gamma-butyrlactone,butyrolactone
tetraethylammonium,tetraethylammonium
perfluoropolyether,perfluoropolyether
cobalt(ii)chloride,"cobalt, chloride"
methyl-pentanediol,mpd
beta-methylene-atp,"beta-methylene-atp, atp"
tcep-hydrochloride,tcep
1-deoxynojirimycin,1-deoxynojirimycin
tri-sodium-citrate,"sodium, citrate"
"1,5-diaminopentene",diaminopentane
3-phosphoglycerate,3pg
monobasic/potassium,potassium
d-3-hydroxybutyrate,hydroxybutyrate
cacodylate/bis-tris,"cacodylate, bis-tris"
triethanolamine/hcl,tea
2-methyl-2-propanol,2-methyl-2-propanol
gdp-alpha-d-mannose,"gdpmannose, gdp, mannose"
phosphate-monobasic,phosphate
glutathione(reduced,gsh
methyl-pentane-diol,methyl-pentanediol
mpd_peg1000_peg3350,"mpd, peg, peg1000, peg3350"
"1,10-phenanthroline","1,10-phenanthroline"
mpd/peg1000/peg3350,"mpd, peg, peg1000, peg3350"
betamercaptoethanol,beta-mercaptoethanol
phosphoenolpyruvate,pep
alpha-ketoglutarate,ketoglutarate
2-methylpentanediol,mpd
tris(2-carboxyethyl,tris
n-octyl-d-glucoside,"octylglucoside, octyl, glucoside"
hexamminecobalt(iii,"hexamine, cobalt"
cobalt(iii)chloride,"cobalt, chloride"
glucose-6-phosphate,g6p
n-acetylglucosamine,n-acetylglucosamine
poly-gamma-glutamic,polyglutamate
polypropyleneglycol,ppg
tetraethyleneglycol,peg
n-perfluorohexanoyl,n-perfluorohexanoyl
gamma-butyrolactone,butyrolactone
beta-octylglucoside,"octylglucoside, octyl, glucoside"
dl-malate-imidazole,"malate, imidazole"
"2,2'-anhydrouridine","2,2'-anhydrouridine"
tetramethylammonium,tetramethylammonium
"heptane-1,2,3-triol",heptanetriol
dihydrogenphosphate,phosphate
triethanolamine-hcl,tea
3-mercaptopicolinic,3-mercaptopicolinic
pentaethyleneglycol,peg
k2hpo4/kh2po4/h3po4,"potassium, phosphate"
d-3-phosphoglycerate,3pg
polyethyleneglycerol,peg
beta-mercaptoethanol,beta-mercaptoethanol
methoxy-polyethylene,pegmme
methylether-peg-5000,"pegmme, pegmme5000"
beta-octyl-glucoside,"octylglucoside, octyl, glucoside"
gamma-butyrolacetone,butyrolactone
hexaamminecobalt(iii,"hexamine, cobalt"
2-hydroxybutyryl-coa,2-hydroxybutyryl-coa
octyl-beta-glucoside,"octylglucoside, octyl, glucoside"
acetate(0.1m)-buffer,acetate
bis-tris-methane-hcl,btm
alpha-glucopyranosyl,glucose
polyvinylpyrrolidone,pvp
bis-tris-propane-hcl,btp
na-phosphate/citrate,"sodium, phosphate, citrate"
4-hydroxybenzoyl-coa,4-hydroxybenzoyl-coa
2-aminobenzimidazole,aminobeznimidazole
dithioerythritol(dte,dtt
fructose-6-phosphate,f6p
novobiocin-adamantyl,novobiocin-adamantyl
946;-mercaptoethanol,beta-mercatoethanol
arabinose-5-phosphate,arabinose-5-phosphate
n-octyl-b-d-glucoside,"octylglucoside, octyl, glucoside"
beta-glycerophosphate,glycerol-phosphate
monohydrate-potassium,potassium
"l-2,4-diaminobutyrate",diaminobutyrate
glycol-550-monomethyl,"pegmme, pegmme500"
pyridoxal-5-phosphate,pyridoxal
desnitro-imidacloprid,desnitro-imidacloprid
dtdp-3-aminoquinovose,dtdp-3-aminoquinovose
dimethylethylammonium,dimethylethylammonium
monohydrate/potassium,potassium
diammonium-l-tartrate,"ammonium, tartrate"
hoc(coona)(ch2coona)2,"sodium, citrate"
glycyl-glycyl-glycine,glycylglycylglycine
"2,4-methylpentanediol",mpd
n-decyl-b-d-maltoside,"decylmaltoside, decyl, maltoside"
b-octylglucopyranoside,"octyl, octylglucoside, glucoside"
p-chloromercuribenzoic,chloromercurobenzoate
dodecylmaltopyranoside,"dodecylmaltoside, dodecyl, maltoside"
p-chloromercurybenzene,chloromercurobenzoate
lithium-meta-tantalate,"lithium, tantalate"
n-dimethyldodecylamine,ddao
"2,2,2-trifluoroethanol",trifluoroethanol
beta-d-glucopyranoside,glucoside
n-beta-octyl-glucoside,"octylglucoside, octyl, glucoside"
s-adenosylhomocysteine,s-adenosylhomocysteine
n-octylglucopyranoside,"octylglucoside, octyl, glucoside"
pyridoxal-5'-phosphate,pyridoxal
peg-5000-o-methylether,"pegmme, pegmme5000"
p-chloromercurybenzoic,chloromercurobenzoate
trimethylamine-n-oxide,tea
"methyl-2,4-pentanediol",mpd
imidazole/hydrochloric,imidazole
cetyltrimethylammonium,cetyltrimethylammonium
n-acetyl-d-glucosamine,n-acetylglucosamine
n-abietoyl-l-tryptophan,n-abietoyl-l-tryptophan
"2-methyl-2,4-pentandiol",methylpentanediol
hexatungstotellurate(vi,"tungstate, tellurate"
cacodylate/hydrochloric,cacodylate
octyl-b-glucopyranoside,"octylglucoside, octyl, glucoside"
5-phospho-d-arabinonate,arabinose-5-phosphate
sulfonato-calix[8]arene,sulfonato-calix[8]arene
2-hydroxyethyldisulfide,2-hydroxyethyldisulfide
udp-n-acetylglucosamine,"udp, udpglucose, n-acetyloglucosamine"
n-hexanoyl-l-homoserine,hexanoyl-homoserine
n-dodecyl-b-d-maltoside,"dodecylmaltoside, dodecyl, maltoside"
trimethyl-amino-n-oxide,tea
alpha-d-mannopyranoside,mannoside
nh4-dihydrogenphosphate,"ammonium, phosphate"
n-dimethylamine-n-oxide,dma
"3,4,5-trimethylthiazole","3,4,5-trimethylthiazole"
bis-tris/hepes/tris-hcl,"bis-tris, hepes, tris"
3-(1-pyridino)-1-propane,3-(1-pyridino)-1-propane
n-octyl-beta-d-glucoside,"octylglucoside, octyl, glucoside"
morpholinoethanesulfonic,mes
4-hydroxymercurybenzoate,hydroxymercurybenzoate
n-decyl-beta-d-maltoside,"decylmaltoside, decyl, maltoside"
malonate-imidazole-boric,"malonate, imidzaole, borate"
morpholineethanesulfonic,mes
"2-methyl-2,4-pentanediol",mpd
"5a,6-anhydrotetracycline","5a,6-anhydrotetracycline"
adenosine-5-triphosphate,atp
p-hydroxymercuribenzoate,hydroxymercurobenzoate
"1,10-orthophenanthroline","1,10-phenanthroline"
"2-methylpentane-2,4-diol",mpd
"2-methyl-1,3-propanediol",mpp
morpholinoethanesulfonate,mes
sodium-acetate-trihydrate,"sodium, acetate"
"fructose-1,6-bisphosphate",f16bp
c4-pyridoxal-5p-phosphate,pyridoxal
para-chloromercuribenzoic,chloromercurobenzoate
n-hexadecyl-b-d-maltoside,"hexadecylmaltoside, hexadecyl"
morpholino-ethanesulfonic,mes
4-methylbenzylphosphonate,4-methylbenzylphosphonate
n-octyl-r-glucopyranoside,"octylglucoside, octyl, glucoside"
s-adenosyl-l-homocysteine,s-adenosylhomocysteine
adenosine-5'-triphosphate,atp
morpholino)ethanesulfonic,mes
4-(hydroxymercurybenzoate,hydroxymercurobenzoate
beta-octylglucopyranoside,"octylglucoside, octyl, glucoside"
pentaerythritolethoxylate,po/oh
malonate-imidazole-borate,"malonate, imidazole, borate"
4-(hydroxymercury)benzoate,
4-(hydroxymercuri)benzoate,hydroxymercurobenzoate
octanoyl-n-methylglucamide,octanoyl-n-methylglucamide
hexadecyltrimethylammonium,hexadecyltrimethylammonium
polyethyleneglycol(peg)400,"peg, peg400"
sodium/potassium-phosphate,"sodium, potassium, phosphate"
sodium-potassium-tartarate,"sodium, potassium, tartrate"
"2-methyl-pentane-2,4-diole",mpd
2-morpholinoethanesulfonic,mes
ethylenediaminetetraacetic,edta
4-morpholineethanesulfonic,mes
heptyl-thiol-b-d-glucoside,"heptylthiolglucoside, heptyl, glucoside"
n-dodecyl-beta-d-maltoside,"dodecylmaltoside, dodecyl, maltoside"
2-morpholinopropanesulfonic,mops
pentaerythritolethyloxylate,po/oh
succinate-phosphate-glycine,"succinate, phosphate, glycine"
n-octyl-b-d-glucopyranoside,"octylglucoside, octyl, glucoside"
succinate/phosphate/glycine,"succinate, phosphate, glycine"
ammoniumdihydrogenphosphate,"ammonium, phosphate"
1-butyl-3-methylimidazolium,1-butyl-3-methylimidazole
benzo(b)thiophene-2-boronic,benzo(b)thiophene-2-boronic
pentaerythritol-propoxylate,po/oh
n-dimethyldecylamine-n-oxide,ddao
octyl-beta-d-glucopyranoside,"octylglucoside, octyl, glucoside"
hexamminecobalt(iii)chloride,"hexamine, cobalt, chloride"
n-bis(2-hydroxyethyl)glycine,bicine
n-(2-acetamido)iminodiacetic,iminodiacetic
"(4s)-2-methyl-2,4-pentanediol",mpd
n-tetradecyl-beta-d-maltoside,"tetradecylmaltoside, tetradecyl, maltoside"
tris(2-carboxyethyl)phosphine,tcep
2-(n-morpholino)ethanesulfonic,mes
"(+/-)-2-methyl-2,4-pentanediol",mpd
n-octyl-beta-d-glucopyranoside,"octylglucoside, octyl, glucoside"
2-[n-morpholino]ethanesulfonic,mes
3-morpholinopropane-1-sulfonic,mops
n-decyl-beta-d-maltopyranoside,"decylmaltoside, decyl, maltoside"
tris(hydroxymethyl)aminomethan,tris
tris-(2-carboxyethyl)phosphine,tcep
tris(2-carboxyethyl)-phosphine,tcep
n-dimethyldodecylamine-n-oxide,ddao
3-(n-morpholino)propanesulfonic,mops
p-chloromercuriphenylsulphonate,chloromercurobenzoate
n-heptyl-beta-d-glucopyranoside,"heptylglucoside, heptyl"
tris(hydroxymethyl)aminomethane,tris
2-(n-morpholino)-ethanesulfonic,mes
2-[n-morpholino]ethane-sulfonic,mes
dimethyl(2-hydroxyethyl)ammonium,dimethylaminoethanol
2-hydroxypropyl-beta-cyclodextrin,cyclodextrin
n-benzoyl-n'-beta-d-glucopyranosyl,"benzoylglucoside, benzoyl, glucoside"
polyetheleneglycolemonomethylether,pegmme
"dtdp-3-amino-3,6-dideoxy-d-glucose","dtdp, dtdpglucose, glucose"
n-cyclohexyl-2-aminoethanesulfonic,ches
cyclohexyl-methyl-beta-d-maltoside,"cyclohexylmethylmaltoside, cyclohexylmethyl, maltoside"
n-enanthyl-l-prolyl-l-phenylalanine,enanthylprolylphenylalanine
n-cyclohexyl-3-aminopropanesulfonic,ches
5'-o-[n-(dehydroluciferyl)-sulfamoyl,5'-o-[n-(dehydroluciferyl)-sulfamoyl
"dtdp-3-amino-3,6-dideoxy-d-galactose","dtdp, dtdpglucose, glucose"
dimethylethyl-(3-sulfopropyl)-ammonium,dimethylethyl-(3-sulfopropyl)-ammonium
n-carboxybenzyl-l-prolyl-l-phenylalanine,carboxybenzylprolylphenylalanine
n-(5-cyclohexyl)valeroyl-l-phenylalanine,cyclohexylveleroylphenylalanine
3-(n-morpholino)-2-hydroxypropanesulfonic,mopso
n-bis(2-hydroxyethyl)-2-aminoethanesulfonic,bes
4-(2-hydroxyethyl)-1-piperazineethanesulfonic,hepes
4-(2-hydroxyethyl)piperazine-1-ethanesulfonic,hepes
"1,3-bis(tris(hydroxymethyl)methylamino)propane",btp
4-(2-hydroxyethyl)-piperazine-1-ethanesulfonic,hepes
4-(2-hydroxyethyl)-1-piperazineethanesulfonate,hepes
n-(2-hydroxyethyl)piperazine-n-(2-ethanesulfonic,hepes
"udp-2-acetamido-4-amino-2,4,3-trideoxy-d-glucose","udpglucose, glucose, udp"
"1,2-dimyristoyl-sn-glycero-3-phosphatidylcholine","1,2-dimyristoyl-sn-glycero-3-phosphatidylcholine"
"6,6,6-trifluoro-5-hydroxy-3-oxo-5-phenyl-hexanoate","6,6,6-trifluoro-5-hydroxy-3-oxo-5-phenyl-hexanoate"
n-{2-[4-(trifluoromethoxy)phenoxy]}acetoyl-l-phenylalanine,n-{2-[4-(trifluoromethoxy)phenoxy]}acetoyl-l-phenylalanine
